name,icon
activity,icons/activity.svg
angle-bottom,icons/angle-bottom.svg
angle-left,icons/angle-left.svg
angle-right,icons/angle-right.svg
angle-top,icons/angle-top.svg
arrow-bottom,icons/arrow-bottom.svg
arrow-left,icons/arrow-left.svg
arrow-right,icons/arrow-right.svg
arrow-top,icons/arrow-top.svg
badge,icons/badge.svg
bag,icons/bag.svg
battery,icons/battery.svg
bottle,icons/bottle.svg
box,icons/box.svg
briefcase,icons/briefcase.svg
building,icons/building.svg
bulb,icons/bulb.svg
bullhorn,icons/bullhorn.svg
calculator,icons/calculator.svg
calendar,icons/calendar.svg
camera,icons/camera.svg
card,icons/card.svg
cart,icons/cart.svg
chat,icons/chat.svg
check,icons/check.svg
clock,icons/clock.svg
close,icons/close.svg
cloud-tools,icons/cloud-tools.svg
cloud,icons/cloud.svg
cog,icons/cog.svg
controller,icons/controller.svg
cookie,icons/cookie.svg
cup,icons/cup.svg
desktop,icons/desktop.svg
doc,icons/doc.svg
envelope,icons/envelope.svg
equaliser,icons/equaliser.svg
export,icons/export.svg
eye,icons/eye.svg
fingerprint,icons/fingerprint.svg
flag,icons/flag.svg
flame,icons/flame.svg
flask,icons/flask.svg
gem,icons/gem.svg
gift,icons/gift.svg
graduation-cap,icons/graduation-cap.svg
graph-bar,icons/graph-bar.svg
graph-pie,icons/graph-pie.svg
graph-poly,icons/graph-poly.svg
headphone,icons/headphone.svg
heart,icons/heart.svg
home,icons/home.svg
hotel,icons/hotel.svg
hourglass,icons/hourglass.svg
image,icons/image.svg
import,icons/import.svg
industry,icons/industry.svg
infinity,icons/infinity.svg
jar,icons/jar.svg
laptop,icons/laptop.svg
layers,icons/layers.svg
lock,icons/lock.svg
map-marker,icons/map-marker.svg
menu,icons/menu.svg
message,icons/message.svg
mobile,icons/mobile.svg
moon,icons/moon.svg
move,icons/move.svg
music-note,icons/music-note.svg
mute,icons/mute.svg
newspaper,icons/newspaper.svg
pen,icons/pen.svg
pencil,icons/pencil.svg
processor,icons/processor.svg
radio,icons/radio.svg
refresh,icons/refresh.svg
rocket,icons/rocket.svg
search-disabled,icons/search-disabled.svg
search,icons/search.svg
server,icons/server.svg
share,icons/share.svg
shield,icons/shield.svg
shop,icons/shop.svg
star,icons/star.svg
sun,icons/sun.svg
switch-off,icons/switch-off.svg
switch-on,icons/switch-on.svg
tablet,icons/tablet.svg
tag,icons/tag.svg
tee,icons/tee.svg
thunder,icons/thunder.svg
ticket,icons/ticket.svg
trash,icons/trash.svg
user,icons/user.svg
van,icons/van.svg
video-recording,icons/video-recording.svg
volume-high,icons/volume-high.svg
volume-medium,icons/volume-medium.svg
volume-slow,icons/volume-slow.svg
vr,icons/vr.svg
website,icons/website.svg
wrench,icons/wrench.svg
zoom-in,icons/zoom-in.svg
zoom-out,icons/zoom-out.svg
